,,,,,,,,,,,,,,,,,,,,,,,,,
Product,Attribute,Catagory,Type,Price,ItemCode,Propeller,ControlSwitch,SwingMotion,Voltage,ElectricPower,ElectricCurrent,Revolution,ServiceValue,HeightAdjustment,ProductWarranty,ProductWeight,GrossWeight,ProductSize,PackagingSize1,PackagingSize2,ProductFeatures,Color,imgFront,imgSide,best_seller
T12M1,Table Fan,Portable Fan,Table Fan,598,F2530232N,"12""",Button Switch,Left-Right,220V 50Hz,34W,0.16A,"1,080  round/min",1.10 mÂ³/min/W,-,3 years,3.1 kg,4.0 kg,36.0 x 29.2 x 62.9 cm,22.0 x 53.0 x 38.5 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Blue,#MEDIA,#MEDIA,1
T12M1,Table Fan,Portable Fan,Table Fan,598,F2530241N,"12""",Button Switch,Left-Right,220V 50Hz,34W,0.16A,"1,080  round/min",1.10 mÂ³/min/W,-,3 years,3.1 kg,4.0 kg,36.0 x 29.2 x 62.9 cm,22.0 x 53.0 x 38.5 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Peach,#MEDIA,#MEDIA,1
T12M2,Table Fan,Portable Fan,Table Fan,598,F2540232N,"12""",Buttons Switch,Left - Right,220V 50Hz,34W,0.16A,"1,080 round/min",1.10 mÂ³/min/W,-,3 years,3.1 kg,4.0 kg,36.0 x 29.2 x 62.9 cm,22.0 x 53.0 x 38.5 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Blue,#MEDIA,#MEDIA,0
T12M2,Table Fan,Portable Fan,Table Fan,598,F2540241N,"12""",Buttons Switch,Left - Right,220V 50Hz,34W,0.16A,"1,080 round/min",1.10 mÂ³/min/W,-,3 years,3.1 kg,4.0 kg,36.0 x 29.2 x 62.9 cm,22.0 x 53.0 x 38.5 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Peach,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050550N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Grey,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050520N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Green,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050524N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Mint,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050541N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Peach,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050560N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Purple,#MEDIA,#MEDIA,0
HE-T14M3,Table Fan,Portable Fan,Table Fan,668,F2050582N,"14""",Buttons Switch,Left - Right,220V 50Hz,43W,0.20A,"1,041 round/min",1.20 mÂ³/min/W,-,3 years,3.6 kg,4.7 kg,40.5 x 31.7 x 64.7 cm,30.5 x 42.0 x 55.0 cm,-,"Adjustable Swing, Ball Bearing, Speed Setting,  Thermal Fuse",Sand,#MEDIA,#MEDIA,0
